!Series_title	"Single cell RNA-seq of basal, luminal and total epithelial cells from the mammary glands of female mice"
!Series_geo_accession	"GSE98131"
!Series_status	"Public on Nov 20 2017"
!Series_submission_date	"Apr 24 2017"
!Series_last_update_date	"May 15 2019"
!Series_pubmed_id	"29158510"
!Series_summary	"This SuperSeries is composed of the SubSeries listed below."
!Series_summary	""
!Series_summary	"Mammary glands were collected from female mice of various ages: pre puberty (2 weeks), pubescent (5 weeks), adult (10 weeks) and pregnant (12.5 days mid-pregnancy). Freshly sorted epithelial cells were submitted to a Fluidigm C1 System machine for single cell capture and cDNA synthesis. In some cases, cells were further sorted into basal and luminal subsets. Cells were visualized under a microscope to ensure integrity of the captured single cells prior to cDNA preparation. Libraries were sequencing on an Illumina HiSeq 2000 to achieve 100bp paired-end reads or on an Illumina NextSeq to achieve 75bp paired-end reads."
!Series_overall_design	"Refer to individual Series"
!Series_type	"Expression profiling by high throughput sequencing"
